=== LOGFILE: logs/log_bert-base-swedish-cased_sv_20260320_141300.txt ===
Language codes: sv
[REMOVED] sent_id=2438  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2439  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2440  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2441  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2442  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2443  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2444  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2445  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2446  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2447  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2448  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2449  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2450  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2451  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2452  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2453  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2454  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2455  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2456  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2457  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2458  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2459  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2460  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2461  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2462  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2463  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2464  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2465  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2466  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2467  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2468  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2469  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2470  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2471  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2472  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2473  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2474  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2475  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2476  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2477  ERRORS=['Line 1: Expected 10 fields, got 1', 'Token 4: Missing form']
[REMOVED] sent_id=2478  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2479  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2480  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2481  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2482  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2483  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2484  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2485  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2486  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2487  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2488  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2489  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2490  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2491  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2492  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2493  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2494  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2495  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2496  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2497  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2498  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2499  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2500  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2501  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2502  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2503  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2504  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2505  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2506  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2507  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2508  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2509  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2510  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2511  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2512  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2513  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2514  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2515  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2516  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2517  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2518  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2519  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2520  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2521  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2522  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2523  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2524  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2525  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2526  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2527  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2528  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2529  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2530  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2531  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2532  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2533  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2534  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2535  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2536  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2537  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2538  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2539  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2540  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2541  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2542  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2543  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2544  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2545  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2546  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2547  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2548  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2549  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2550  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2551  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2552  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2553  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2554  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2555  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2556  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2557  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2558  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2559  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2560  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2561  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2562  ERRORS=['Line 1: Expected 10 fields, got 1', 'Token 3: Missing form']
[REMOVED] sent_id=2563  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2564  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2565  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2566  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2567  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2568  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2569  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2570  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2571  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2572  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2573  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2574  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2575  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2576  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2577  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2578  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2579  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2580  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2581  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2582  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2583  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2584  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2585  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2586  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2587  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2588  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2589  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2590  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2591  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2592  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2593  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2594  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2595  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2596  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2597  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2598  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2599  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2600  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2601  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2602  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2603  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2604  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2605  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2606  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2607  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2608  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2609  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2610  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2611  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2612  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2613  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2614  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2615  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2616  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2617  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2618  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2619  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2620  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2621  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2622  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2623  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2624  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2625  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2626  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2627  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2628  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2629  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2630  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2631  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2632  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2633  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2634  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2635  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2636  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2637  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2638  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2639  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2640  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2641  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2642  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2643  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2644  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2645  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2646  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2647  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2648  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2649  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2650  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2651  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2652  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2653  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2654  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2655  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2656  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2657  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2658  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2659  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2660  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2661  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2662  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2663  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2664  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2665  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2666  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2667  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2668  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2669  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2670  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2671  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2672  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2673  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2674  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2675  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2676  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2677  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2678  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2679  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2680  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2681  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2682  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2683  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2684  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2685  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2686  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2687  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2688  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2689  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2690  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2691  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2692  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2693  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2694  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2695  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2696  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2697  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2698  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2699  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2700  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2701  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2702  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2703  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2704  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2705  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2706  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2707  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2708  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2709  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2710  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2711  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2712  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2713  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2714  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2715  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2716  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2717  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2718  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2719  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2720  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2721  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2722  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2723  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2724  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2725  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2726  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2727  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2728  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2729  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2730  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2731  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2732  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2733  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2734  ERRORS=['Line 1: Expected 10 fields, got 1', 'Token 3: Missing form', 'Token 4: Missing form']
[REMOVED] sent_id=2735  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2736  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2737  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2738  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2739  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2740  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2741  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2742  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2743  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2744  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2745  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2746  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2747  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2748  ERRORS=['Line 1: Expected 10 fields, got 1']
